10,107b6d3a
3484bd0,ac430000
3484bd4,ac400004
3484bd8,8fbf0034
3484bdc,8fb30030
3484be0,8fb2002c
3484be4,8fb10028
3484be8,8fb00024
3484bec,3e00008
3484bf0,27bd0038
3484bf4,261102a8
3484bf8,8e0202b0
3484bfc,24430008
3484c00,ae0302b0
3484c04,3c03fa00
3484c08,ac430000
3484c0c,2403ffff
3484c10,ac430004
3484c14,3025
3484c18,3c128041
3484c1c,2645b7a0
3484c20,c102009
3484c24,2202025
3484c28,24020010
3484c2c,afa20018
3484c30,afa20014
3484c34,24020040
3484c38,afa20010
3484c3c,2407010f
3484c40,3025
3484c44,2645b7a0
3484c48,c102071
3484c4c,2202025
3484c50,1000ff24
3484c54,241200ff
3484c58,3e00008
3484c60,3c028040
3484c64,8c420cd4
3484c68,10400274
3484c6c,3c02801c
3484c70,27bdff90
3484c74,afbf006c
3484c78,afbe0068
3484c7c,afb70064
3484c80,afb60060
3484c84,afb5005c
3484c88,afb40058
3484c8c,afb30054
3484c90,afb20050
3484c94,afb1004c
3484c98,afb00048
3484c9c,344284a0
3484ca0,3c030001
3484ca4,431021
3484ca8,94430934
3484cac,24020006
3484cb0,14620256
3484cb4,808025
3484cb8,3c02801c
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94420948
3484ccc,1440024f
3484cd0,3c02801c
3484cd4,344284a0
3484cd8,431021
3484cdc,94420944
3484ce0,1440024a
3484ce4,3c02801c
3484ce8,344284a0
3484cec,84420014
3484cf0,4430247
3484cf4,8fbf006c
3484cf8,8c820004
3484cfc,24430008
3484d00,ac830008
3484d04,3c03de00
3484d08,ac430000
3484d0c,3c038041
3484d10,2463b800
3484d14,ac430004
3484d18,3c028011
3484d1c,3442a5d0
3484d20,94430f2e
3484d24,3c028040
3484d28,8c420ce0
3484d2c,10400012
3484d30,3025
3484d34,3c028040
3484d38,8c420ce8
3484d3c,10400010
3484d40,24060001
3484d44,30620001
3484d48,54400006
3484d4c,30630002
3484d50,3c028040
3484d54,8c420ce8
3484d58,1040000c
3484d5c,3025
3484d60,30630002
3484d64,24020001
3484d68,1460000a
3484d6c,afa2003c
3484d70,10000008
3484d74,afa0003c
3484d78,10000006
3484d7c,afa0003c
3484d80,24020001
3484d84,10000003
3484d88,afa2003c
3484d8c,24020001
3484d90,afa2003c
3484d94,3c028040
3484d98,8c550cd8
3484d9c,12a00007
3484da0,2a01825
3484da4,3c028041
3484da8,9442b7b4
3484dac,21840
3484db0,621821
3484db4,31840
3484db8,24630001
3484dbc,3c028041
3484dc0,9442b7b4
3484dc4,210c0
3484dc8,24420057
3484dcc,431021
3484dd0,24030140
3484dd4,621823
3484dd8,38fc2
3484ddc,2238821
3484de0,118843
3484de4,26230001
3484de8,afa30038
3484dec,8e030008
3484df0,24640008
3484df4,ae040008
3484df8,3c04fcff
3484dfc,3484ffff
3484e00,ac640000
3484e04,3c04fffd
3484e08,3484f6fb
3484e0c,ac640004
3484e10,8e030008
3484e14,24640008
3484e18,ae040008
3484e1c,3c04fa00
3484e20,ac640000
3484e24,240400d0
3484e28,ac640004
3484e2c,511021
3484e30,21380
3484e34,3c0300ff
3484e38,3463f000
3484e3c,431024
3484e40,3c04e400
3484e44,2484039c
3484e48,441025
3484e4c,afa20020
3484e50,111380
3484e54,431024
3484e58,34420024
3484e5c,afa20024
3484e60,3c02e100
3484e64,afa20028
3484e68,afa0002c
3484e6c,3c02f100
3484e70,afa20030
3484e74,3c020400
3484e78,24420400
3484e7c,afa20034
3484e80,27a20020
3484e84,27a70038
3484e88,8e030008
3484e8c,24640008
3484e90,ae040008
3484e94,8c450004
3484e98,8c440000
3484e9c,ac650004
3484ea0,24420008
3484ea4,14e2fff8
3484ea8,ac640000
3484eac,8e020008
3484eb0,24430008
3484eb4,ae030008
3484eb8,3c03e700
3484ebc,ac430000
3484ec0,ac400004
3484ec4,8e020008
3484ec8,24430008
3484ecc,ae030008
3484ed0,3c03fc11
3484ed4,34639623
3484ed8,ac430000
3484edc,3c03ff2f
3484ee0,3463ffff
3484ee4,10c0004c
3484ee8,ac430004
3484eec,3c058041
3484ef0,24a5b7e0
3484ef4,94a70008
3484ef8,3025
3484efc,c102009
3484f00,2002025
3484f04,3c028041
3484f08,8c42cb30
3484f0c,18400042
3484f10,3c028041
3484f14,3c128041
3484f18,2652b5f8
3484f1c,2414000a
3484f20,9825
3484f24,3c1e8040
3484f28,3c168040
3484f2c,26d60cec
3484f30,2442b5e4
3484f34,afa20040
3484f38,3c028041
3484f3c,2442b7e0
3484f40,afa20044
3484f44,3c178041
3484f48,8fc20ce4
3484f4c,5040000b
3484f50,92420000
3484f54,92430000
3484f58,3c028011
3484f5c,3442a5d0
3484f60,431021
3484f64,904200a8
3484f68,21042
3484f6c,30420001
3484f70,50400024
3484f74,26730001
3484f78,92420000
3484f7c,561021
3484f80,80460000
3484f84,28c20003
3484f88,5440001e
3484f8c,26730001
3484f90,24c6fffd
3484f94,61840
3484f98,661821
3484f9c,8fa20040
3484fa0,621821
3484fa4,90620000
3484fa8,21600
3484fac,90640002
3484fb0,42200
3484fb4,441025
3484fb8,90630001
3484fbc,31c00
3484fc0,431025
3484fc4,344200ff
3484fc8,8e030008
3484fcc,24640008
3484fd0,ae040008
3484fd4,3c04fa00
3484fd8,ac640000
3484fdc,ac620004
3484fe0,24020010
3484fe4,afa20018
3484fe8,afa20014
3484fec,afb40010
3484ff0,8fa70038
3484ff4,8fa50044
3484ff8,c102071
3484ffc,2002025
3485000,26730001
3485004,2652000c
3485008,8ee2cb30
348500c,262102a
3485010,1440ffcd
3485014,26940011
3485018,8e020008
348501c,24430008
3485020,ae030008
3485024,3c03fa00
3485028,ac430000
348502c,2403ffff
3485030,ac430004
3485034,8fa2003c
3485038,10400037
348503c,3c028041
3485040,3c058041
3485044,24a5b7f0
3485048,94a70008
348504c,3025
3485050,c102009
3485054,2002025
3485058,3c028041
348505c,8c42cb30
3485060,18400168
3485064,3c1e8040
3485068,3c128041
348506c,2652b5f8
3485070,2414000a
3485074,9825
3485078,3c168040
348507c,26d60cec
3485080,3c028041
3485084,2442b7f0
3485088,afa20040
348508c,3c028011
3485090,3442a5d0
3485094,afa2003c
3485098,3c178041
348509c,8fc20ce4
34850a0,10400009
34850a4,92420000
34850a8,8fa3003c
34850ac,621021
34850b0,904200a8
34850b4,21042
34850b8,30420001
34850bc,50400010
34850c0,26730001
34850c4,92420000
34850c8,561021
34850cc,80460000
34850d0,2cc20003
34850d4,5040000a
34850d8,26730001
34850dc,24020010
34850e0,afa20018
34850e4,afa20014
34850e8,afb40010
34850ec,8fa70038
34850f0,8fa50040
34850f4,c102071
34850f8,2002025
34850fc,26730001
3485100,2652000c
3485104,8ee2cb30
3485108,262102a
348510c,1440ffe3
3485110,26940011
3485114,3c028041
3485118,8c42cb30
348511c,18400010
3485120,26310012
3485124,3c128041
3485128,2652b5fa
348512c,2414000b
3485130,9825
3485134,3c168041
3485138,2803025
348513c,2202825
3485140,c102a3d
3485144,2402025
3485148,26730001
348514c,2652000c
3485150,8ec2cb30
3485154,262102a
3485158,1440fff7
348515c,26940011
3485160,3c028041
3485164,9456b7b4
3485168,16b0c0
348516c,26d60001
3485170,2d1b021
3485174,24070001
3485178,24060011
348517c,3c058041
3485180,24a5b7c0
3485184,c102009
3485188,2002025
348518c,3c028041
3485190,8c42cb30
3485194,18400024
3485198,241e3000
348519c,3c118041
34851a0,2631b5f8
34851a4,2413000b
34851a8,9025
34851ac,3c178011
34851b0,36f7a5d0
34851b4,3c148041
34851b8,82220001
34851bc,4430015
34851c0,26520001
34851c4,92220000
34851c8,2e21021
34851cc,904200bc
34851d0,21e00
34851d4,31e03
34851d8,2863000a
34851dc,50600001
34851e0,24020009
34851e4,21e00
34851e8,31e03
34851ec,4620001
34851f0,1025
34851f4,a7be0020
34851f8,24420030
34851fc,a3a20020
3485200,2603025
3485204,2c02825
3485208,c102a3d
348520c,27a40020
3485210,26520001
3485214,2631000c
3485218,8e82cb30
348521c,242102a
3485220,1440ffe5
3485224,26730011
3485228,26de0011
348522c,24070001
3485230,2406000e
3485234,3c058041
3485238,24a5b7c0
348523c,c102009
3485240,2002025
3485244,3c028041
3485248,8c42cb30
348524c,18400027
3485250,3c028041
3485254,3c118041
3485258,2631b5f8
348525c,2413000a
3485260,9025
3485264,3c178011
3485268,36f7a5d0
348526c,2442b7c0
3485270,afa20038
3485274,3c148041
3485278,92230000
348527c,2404000d
3485280,14640002
3485284,2201025
3485288,2403000a
348528c,90420001
3485290,30420040
3485294,50400010
3485298,26520001
348529c,2e31821
34852a0,906200a8
34852a4,30420001
34852a8,5040000b
34852ac,26520001
34852b0,24020010
34852b4,afa20018
34852b8,afa20014
34852bc,afb30010
34852c0,3c03825
34852c4,3025
34852c8,8fa50038
34852cc,c102071
34852d0,2002025
34852d4,26520001
34852d8,2631000c
34852dc,8e82cb30
34852e0,242102a
34852e4,1440ffe4
34852e8,26730011
34852ec,24070001
34852f0,2406000a
34852f4,3c058041
34852f8,24a5b7c0
34852fc,c102009
3485300,2002025
3485304,3c028041
3485308,8c42cb30
348530c,18400022
3485310,3c028041
3485314,3c118041
3485318,2631b5f9
348531c,2413000a
3485320,9025
3485324,3c178011
3485328,36f7a5d0
348532c,2442b7c0
3485330,afa20038
3485334,3c148041
3485338,92220000
348533c,30420020
3485340,50400010
3485344,26520001
3485348,8ee200a4
348534c,3c030040
3485350,431024
3485354,5040000b
3485358,26520001
348535c,24020010
3485360,afa20018
3485364,afa20014
3485368,afb30010
348536c,3c03825
3485370,3025
3485374,8fa50038
3485378,c102071
348537c,2002025
3485380,26520001
3485384,2631000c
3485388,8e82cb30
348538c,242102a
3485390,1440ffe9
3485394,26730011
3485398,26de0022
348539c,24070001
34853a0,24060010
34853a4,3c058041
34853a8,24a5b7c0
34853ac,c102009
34853b0,2002025
34853b4,3c028041
34853b8,8c42cb30
34853bc,18400024
34853c0,3c118041
34853c4,2631b5f8
34853c8,2413000a
34853cc,9025
34853d0,3c178011
34853d4,36f7a5d0
34853d8,3c028041
34853dc,2442b7c0
34853e0,afa20038
34853e4,3c148041
34853e8,92220001
34853ec,30420010
34853f0,50400012
34853f4,26520001
34853f8,92220000
34853fc,2e21021
3485400,904200a8
3485404,21082
3485408,30420001
348540c,5040000b
3485410,26520001
3485414,24020010
3485418,afa20018
348541c,afa20014
3485420,afb30010
3485424,3c03825
3485428,3025
348542c,8fa50038
3485430,c102071
3485434,2002025
3485438,26520001
348543c,2631000c
3485440,8e82cb30
3485444,242102a
3485448,1440ffe7
348544c,26730011
3485450,26c20033
3485454,afa20038
3485458,24070001
348545c,2406000f
3485460,3c058041
3485464,24a5b7c0
3485468,c102009
348546c,2002025
3485470,3c028041
3485474,8c42cb30
3485478,18400053
348547c,3c148041
3485480,2694b5f8
3485484,2808825
3485488,2413000a
348548c,9025
3485490,3c1e8011
3485494,37dea5d0
3485498,3c028041
348549c,2442b7c0
34854a0,afa2003c
34854a4,3c178041
34854a8,92220001
34854ac,30420010
34854b0,50400012
34854b4,26520001
34854b8,92220000
34854bc,3c21021
34854c0,904200a8
34854c4,21042
34854c8,30420001
34854cc,5040000b
34854d0,26520001
34854d4,24020010
34854d8,afa20018
34854dc,afa20014
34854e0,afb30010
34854e4,8fa70038
34854e8,3025
34854ec,8fa5003c
34854f0,c102071
34854f4,2002025
34854f8,26520001
34854fc,8ee2cb30
3485500,2631000c
3485504,242182a
3485508,1460ffe7
348550c,26730011
3485510,12a0002d
3485518,1840002b
348551c,26d60044
3485520,2412000b
3485524,8825
3485528,3c1e8040
348552c,3c158040
3485530,26b50cfa
3485534,3c138041
3485538,2673b564
348553c,3c028041
3485540,2442b568
3485544,afa20038
3485548,3c178041
348554c,8fc20cdc
3485550,5040000f
3485554,92820000
3485558,92820001
348555c,30420010
3485560,5040000b
3485564,92820000
3485568,92830000
348556c,3c028011
3485570,3442a5d0
3485574,431021
3485578,904200a8
348557c,21082
3485580,30420001
3485584,5040000b
3485588,26310001
348558c,92820000
3485590,551021
3485594,90420000
3485598,14400002
348559c,2602025
34855a0,8fa40038
34855a4,2403025
34855a8,c102a3d
34855ac,2c02825
34855b0,26310001
34855b4,2694000c
34855b8,8ee2cb30
34855bc,222102a
34855c0,1440ffe2
34855c4,26520011
34855c8,c102a67
34855cc,2002025
34855d0,8e020008
34855d4,24430008
34855d8,ae030008
34855dc,3c03e900
34855e0,ac430000
34855e4,ac400004
34855e8,8e020008
34855ec,24430008
34855f0,ae030008
34855f4,3c03df00
34855f8,ac430000
34855fc,10000003
3485600,ac400004
3485604,1000fed6
3485608,26310012
348560c,8fbf006c
3485610,8fbe0068
3485614,8fb70064
3485618,8fb60060
348561c,8fb5005c
3485620,8fb40058
3485624,8fb30054
3485628,8fb20050
348562c,8fb1004c
3485630,8fb00048
3485634,3e00008
3485638,27bd0070
348563c,3e00008
3485644,44860000
3485648,44801000
3485650,46020032
3485658,45030011
348565c,46007006
3485660,460e603c
3485668,45000007
348566c,460c0000
3485670,4600703c
3485678,45000009
3485680,3e00008
3485684,46007006
3485688,460e003c
3485690,45000003
3485698,3e00008
348569c,46007006
34856a0,3e00008
34856a8,3c02801c
34856ac,344284a0
34856b0,c44000d4
34856b4,3c028041
34856b8,3e00008
34856bc,e440cb38
34856c0,27bdffe8
34856c4,afbf0014
34856c8,3c028041
34856cc,9042b6a0
34856d0,5040001b
34856d4,3c028041
34856d8,3c038011
34856dc,3463a5d0
34856e0,8c630070
34856e4,31f02
34856e8,1062000d
34856ec,21300
34856f0,3c048011
34856f4,3484a5d0
34856f8,94830070
34856fc,30630fff
3485700,621025
3485704,a4820070
3485708,3c04801d
348570c,3485aa30
3485710,3c028007
3485714,34429764
3485718,40f809
348571c,248484a0
3485720,3c028041
3485724,9043b6a0
3485728,24020001
348572c,14620004
3485730,3c028041
3485734,3c028041
3485738,a040b6a0
348573c,3c028041
3485740,c44eb698
3485744,44800000
348574c,46007032
3485754,45010010
3485758,3c02801c
348575c,344284a0
3485760,c44000d4
3485764,46007032
348576c,45010019
3485770,3c02801c
3485774,3c028041
3485778,8c46b570
348577c,3c028041
3485780,c101591
3485784,c44ccb34
3485788,3c02801c
348578c,344284a0
3485790,1000000f
3485794,e44000d4
3485798,344284a0
348579c,c44c00d4
34857a0,3c028041
34857a4,c44ecb38
34857a8,460e6032
34857b0,45010008
34857b4,3c02801c
34857b8,3c028041
34857bc,c101591
34857c0,8c46b574
34857c4,3c02801c
34857c8,344284a0
34857cc,e44000d4
34857d0,3c02801c
34857d4,344284a0
34857d8,c44000d4
34857dc,3c028041
34857e0,e440cb34
34857e4,3c028041
34857e8,9042b6a1
34857ec,24030001
34857f0,1443000f
34857f4,24030002
34857f8,3c02801c
34857fc,344284a0
3485800,94420322
3485804,3c038041
3485808,2463b360
348580c,431021
3485810,90420000
3485814,10400018
3485818,3c028041
348581c,3c02801c
3485820,344284a0
3485824,24030035
3485828,10000012
348582c,a4430322
3485830,14430011
3485834,3c028041
3485838,3c02801c
348583c,344284a0
3485840,94420322
3485844,3c038041
3485848,2463b360
348584c,431021
3485850,90420000
3485854,10400006
3485858,3c028041
348585c,3c02801c
3485860,344284a0
3485864,2403001f
3485868,a4430322
348586c,3c028041
3485870,a040b6a1
3485874,3c028041
3485878,2442b694
348587c,c4400008
3485880,3c038040
3485884,e46029c4
3485888,9044000e
348588c,3c038040
3485890,a0642f15
3485894,9042000f
3485898,50400006
348589c,3c028041
34858a0,2442ffff
34858a4,3c038041
34858a8,c102229
34858ac,a062b6a3
34858b0,3c028041
34858b4,9042b6a4
34858b8,1040000b
34858bc,3c028041
34858c0,3c02801c
34858c4,344284a0
34858c8,94430014
34858cc,2404dfff
34858d0,641824
34858d4,a4430014
34858d8,94430020
34858dc,641824
34858e0,a4430020
34858e4,3c028041
34858e8,9042b6a5
34858ec,10400016
34858f0,8fbf0014
34858f4,3c02801c
34858f8,344284a0
34858fc,90430016
3485900,31823
3485904,a0430016
3485908,90430017
348590c,31823
3485910,a0430017
3485914,90430022
3485918,31823
348591c,a0430022
3485920,90430023
3485924,31823
3485928,a0430023
348592c,90430028
3485930,31823
3485934,a0430028
3485938,90430029
348593c,31823
3485940,a0430029
3485944,8fbf0014
3485948,3e00008
348594c,27bd0018
3485950,850018
3485954,1812
3485958,24620001
348595c,3042ffff
3485960,31a02
3485964,431021
3485968,21203
348596c,3e00008
3485970,304200ff
3485974,2402ffff
3485978,a0820002
348597c,a0820001
3485980,4a00031
3485984,a0820000
3485988,a01825
348598c,28a503e8
3485990,50a00001
3485994,240303e7
3485998,31c00
348599c,31c03
34859a0,3c026666
34859a4,24426667
34859a8,620018
34859ac,1010
34859b0,21083
34859b4,32fc3
34859b8,451023
34859bc,22880
34859c0,a22821
34859c4,52840
34859c8,651823
34859cc,21400
34859d0,21403
34859d4,1040001c
34859d8,a0830002
34859dc,3c036666
34859e0,24636667
34859e4,430018
34859e8,1810
34859ec,31883
34859f0,22fc3
34859f4,651823
34859f8,32880
34859fc,a32821
3485a00,52840
3485a04,451023
3485a08,a0820001
3485a0c,31400
3485a10,21403
3485a14,1040000c
3485a18,3c036666
3485a1c,24636667
3485a20,430018
3485a24,1810
3485a28,31883
3485a2c,22fc3
3485a30,651823
3485a34,32880
3485a38,a31821
3485a3c,31840
3485a40,431023
3485a44,a0820000
3485a48,3e00008
3485a50,27bdffd0
3485a54,afbf002c
3485a58,afb20028
3485a5c,afb10024
3485a60,afb00020
3485a64,808025
3485a68,a08825
3485a6c,afa7003c
3485a70,8fb20040
3485a74,c102009
3485a78,24070001
3485a7c,93a7003c
3485a80,afb20018
3485a84,afb20014
3485a88,83a2003d
3485a8c,2442005c
3485a90,afa20010
3485a94,24e70037
3485a98,3025
3485a9c,2202825
3485aa0,c102071
3485aa4,2002025
3485aa8,8fbf002c
3485aac,8fb20028
3485ab0,8fb10024
3485ab4,8fb00020
3485ab8,3e00008
3485abc,27bd0030
3485ac0,27bdffe0
3485ac4,afbf001c
3485ac8,afb20018
3485acc,afb10014
3485ad0,afb00010
3485ad4,808025
3485ad8,24850074
3485adc,24070001
3485ae0,4825
3485ae4,3c028041
3485ae8,2442b424
3485aec,2408ffe0
3485af0,3c048041
3485af4,2484b46c
3485af8,90430000
3485afc,1031824
3485b00,14600005
3485b04,80a60000
3485b08,90430001
3485b0c,30c600ff
3485b10,50660001
3485b14,1274825
3485b18,24420004
3485b1c,73840
3485b20,1444fff5
3485b24,24a50001
3485b28,3c028041
3485b2c,ac49cc3c
3485b30,8e1100a4
3485b34,2442cc3c
3485b38,3223003f
3485b3c,a0430004
3485b40,9602009c
3485b44,8203003e
3485b48,10600002
3485b4c,3042fffb
3485b50,34420004
3485b54,3c038041
3485b58,a462cc42
3485b5c,112c02
3485b60,30a5007c
3485b64,26030086
3485b68,2606008a
3485b6c,2407001b
3485b70,90640000
3485b74,2482ffec
3485b78,304200ff
3485b7c,2c42000d
3485b80,50400004
3485b84,24630001
3485b88,54870001
3485b8c,34a50001
3485b90,24630001
3485b94,5466fff7
3485b98,90640000
3485b9c,3c028041
3485ba0,a045cc41
3485ba4,9203007b
3485ba8,2462fff9
3485bac,304200ff
3485bb0,2c420002
3485bb4,14400003
3485bb8,2025
3485bbc,10000002
3485bc0,24030007
3485bc4,24040001
3485bc8,3c028041
3485bcc,2442cc3c
3485bd0,a0440008
3485bd4,a0430009
3485bd8,9203007d
3485bdc,2462fff6
3485be0,304200ff
3485be4,2c420002
3485be8,14400003
3485bec,2025
3485bf0,10000002
3485bf4,2403000a
3485bf8,24040001
3485bfc,3c028041
3485c00,2442cc3c
3485c04,a044000a
3485c08,a043000b
3485c0c,86020ef6
3485c10,4400016
3485c14,2403002b
3485c18,96020ef4
3485c1c,210c2
3485c20,3042008f
3485c24,2c430010
3485c28,10600012
3485c2c,2403002b
3485c30,50400007
3485c34,9203008b
3485c38,3c038041
3485c3c,2463b3a4
3485c40,431021
3485c44,90430000
3485c48,1000000d
3485c4c,24040001
3485c50,2462ffdf
3485c54,304200ff
3485c58,2c420003
3485c5c,14400008
3485c60,24040001
3485c64,10000005
3485c68,2403002b
3485c6c,10000004
3485c70,24040001
3485c74,10000002
3485c78,24040001
3485c7c,2025
3485c80,3c028041
3485c84,2442cc3c
3485c88,a043000d
3485c8c,a044000c
3485c90,9203008a
3485c94,2462ffd3
3485c98,304200ff
3485c9c,2c42000b
3485ca0,14400003
3485ca4,24040001
3485ca8,24030037
3485cac,2025
3485cb0,3c028041
3485cb4,2442cc3c
3485cb8,a043000f
3485cbc,a044000e
3485cc0,9202003c
3485cc4,10400005
3485cc8,3c028041
3485ccc,24030013
3485cd0,a043cc4d
3485cd4,10000004
3485cd8,24030001
3485cdc,24030012
3485ce0,a043cc4d
3485ce4,9203003a
3485ce8,3c028041
3485cec,a043cc4c
3485cf0,8e0200a0
3485cf4,21182
3485cf8,30420007
3485cfc,10400009
3485d00,2025
3485d04,401825
3485d08,2c420004
3485d0c,50400001
3485d10,24030003
3485d14,2463004f
3485d18,306300ff
3485d1c,10000002
3485d20,24040001
3485d24,24030050
3485d28,3c028041
3485d2c,2442cc3c
3485d30,a0440012
3485d34,a0430013
3485d38,8e0200a0
3485d3c,21242
3485d40,30420007
3485d44,50400009
3485d48,2025
3485d4c,401825
3485d50,2c420003
3485d54,50400001
3485d58,24030002
3485d5c,24630052
3485d60,306300ff
3485d64,10000002
3485d68,24040001
3485d6c,24030053
3485d70,3c028041
3485d74,2442cc3c
3485d78,a0440014
3485d7c,a0430015
3485d80,8e0300a0
3485d84,31b02
3485d88,30630003
3485d8c,a0430016
3485d90,86050034
3485d94,3c048041
3485d98,c10165d
3485d9c,2484cc57
3485da0,3c020080
3485da4,2221024
3485da8,10400002
3485dac,2825
3485db0,860500d0
3485db4,3c048041
3485db8,c10165d
3485dbc,2484cc5a
3485dc0,860508c6
3485dc4,58a00001
3485dc8,2405ffff
3485dcc,3c048041
3485dd0,c10165d
3485dd4,2484cc5d
3485dd8,3c128041
3485ddc,2652cc3c
3485de0,9202003d
3485de4,a2420017
3485de8,8602002e
3485dec,22fc3
3485df0,30a5000f
3485df4,a22821
3485df8,52903
3485dfc,3c048041
3485e00,c10165d
3485e04,2484cc54
3485e08,86050022
3485e0c,3c048041
3485e10,c10165d
3485e14,2484cc60
3485e18,118982
3485e1c,32310fff
3485e20,a6510028
3485e24,8fbf001c
3485e28,8fb20018
3485e2c,8fb10014
3485e30,8fb00010
3485e34,3e00008
3485e38,27bd0020
3485e3c,27bdff88
3485e40,afbf0074
3485e44,afbe0070
3485e48,afb7006c
3485e4c,afb60068
3485e50,afb50064
3485e54,afb40060
3485e58,afb3005c
3485e5c,afb20058
3485e60,afb10054
3485e64,afb00050
3485e68,3c020002
3485e6c,a21021
3485e70,9443ca42
3485e74,24020008
3485e78,14620021
3485e7c,808825
3485e80,3c020002
3485e84,a21021
3485e88,9442ca36
3485e8c,14400006
3485e90,3c020002
3485e94,a21021
3485e98,9444ca2e
3485e9c,24020002
3485ea0,10820009
3485ea4,3c020002
3485ea8,a21021
3485eac,9442ca30
3485eb0,24040005
3485eb4,50440005
3485eb8,3c020002
3485ebc,24040016
3485ec0,14440010
3485ec4,3c020002
3485ec8,3c020002
3485ecc,a21021
3485ed0,9443ca38
3485ed4,31080
3485ed8,431021
3485edc,21980
3485ee0,431021
3485ee4,21100
3485ee8,24420020
3485eec,8ca401d8
3485ef0,c1016b0
3485ef4,822021
3485ef8,10000220
3485efc,8fbf0074
3485f00,3c020002
3485f04,a21021
3485f08,9042ca37
3485f0c,1440001d
3485f10,2c44009a
3485f14,3c020002
3485f18,a22821
3485f1c,90a2ca31
3485f20,34420080
3485f24,2c44009a
3485f28,10800214
3485f2c,8fbf0074
3485f30,2c440086
3485f34,14800211
3485f38,2442007a
3485f3c,24040001
3485f40,441004
3485f44,3c040008
3485f48,24840014
3485f4c,442024
3485f50,1480003b
3485f54,3c040002
3485f58,24840081
3485f5c,442024
3485f60,54800030
3485f64,24020008
3485f68,3c030004
3485f6c,24630002
3485f70,431024
3485f74,10400202
3485f78,8fbe0070
3485f7c,10000039
3485f80,241600c8
3485f84,108001fd
3485f88,8fbf0074
3485f8c,2c440086
3485f90,5080000e
3485f94,2442007a
3485f98,24040004
3485f9c,10440028
3485fa0,2c440005
3485fa4,5080001b
3485fa8,24030006
3485fac,24040002
3485fb0,5044001c
3485fb4,24020008
3485fb8,24030003
3485fbc,1043002d
3485fc0,241600c8
3485fc4,100001ee
3485fc8,8fbe0070
3485fcc,24040001
3485fd0,441004
3485fd4,3c040008
3485fd8,24840014
3485fdc,442024
3485fe0,14800017
3485fe4,3c040002
3485fe8,24840081
3485fec,442024
3485ff0,5480000c
3485ff4,24020008
3485ff8,3c030004
3485ffc,24630002
3486000,431024
3486004,104001dd
3486008,8fbf0074
348600c,10000017
3486010,241600c8
3486014,10430017
3486018,241600c8
348601c,100001d7
3486020,8fbf0074
3486024,431023
3486028,21840
348602c,431821
3486030,318c0
3486034,431021
3486038,10000006
348603c,305600ff
3486040,31040
3486044,621021
3486048,210c0
348604c,621821
3486050,307600ff
3486054,12c001c9
3486058,8fbf0074
348605c,10000006
3486060,8e220008
3486064,10000004
3486068,8e220008
348606c,10000002
3486070,8e220008
3486074,8e220008
3486078,24430008
348607c,ae230008
3486080,3c03e700
3486084,ac430000
3486088,ac400004
348608c,8e220008
3486090,24430008
3486094,ae230008
3486098,3c03fc11
348609c,34639623
34860a0,ac430000
34860a4,3c03ff2f
34860a8,3463ffff
34860ac,ac430004
34860b0,2c02825
34860b4,c101654
34860b8,24040090
34860bc,afa20048
34860c0,afa20044
34860c4,a025
34860c8,24030040
34860cc,3c028041
34860d0,afa20030
34860d4,3c028041
34860d8,2442cc3c
34860dc,afa2004c
34860e0,3c178041
34860e4,26f7b5a4
34860e8,3c158041
34860ec,26b5b524
34860f0,8e240008
34860f4,24820008
34860f8,ae220008
34860fc,3c02fa00
3486100,ac820000
3486104,31600
3486108,32c00
348610c,451025
3486110,8fa50044
3486114,451025
3486118,31a00
348611c,431025
3486120,ac820004
3486124,8fa20030
3486128,2453b4a4
348612c,8fbe004c
3486130,2670ff80
3486134,8fd20000
3486138,92020000
348613c,3042001f
3486140,50400012
3486144,26100004
3486148,32420001
348614c,5682000f
3486150,26100004
3486154,8e020000
3486158,21f42
348615c,31880
3486160,751821
3486164,21602
3486168,3042001f
348616c,afa20010
3486170,96070002
3486174,73c00
3486178,92060001
348617c,8c650000
3486180,c101694
3486184,2202025
3486188,26100004
348618c,1613ffea
3486190,129042
3486194,26730080
3486198,16f3ffe5
348619c,27de0004
34861a0,2c02825
34861a4,c101654
34861a8,240400ff
34861ac,afa20044
34861b0,26940001
34861b4,24020002
34861b8,1682ffcd
34861bc,240300ff
34861c0,8fa50048
34861c4,9825
34861c8,24030040
34861cc,3c178041
34861d0,3c1e8041
34861d4,3c158041
34861d8,26b5b524
34861dc,2416000c
34861e0,3c148041
34861e4,10000002
34861e8,2694cc52
34861ec,8fa50044
34861f0,8e240008
34861f4,24820008
34861f8,ae220008
34861fc,3c02fa00
3486200,ac820000
3486204,31600
3486208,33400
348620c,461025
3486210,451025
3486214,31a00
3486218,431025
348621c,ac820004
3486220,26f2b40c
3486224,27d0cc44
3486228,92020000
348622c,5453000f
3486230,26100002
3486234,92420000
3486238,21080
348623c,551021
3486240,afb60010
3486244,92430001
3486248,31a00
348624c,92470002
3486250,e33825
3486254,73c00
3486258,92060001
348625c,8c450000
3486260,c101694
3486264,2202025
3486268,26100002
348626c,1614ffee
3486270,26520003
3486274,26730001
3486278,327300ff
348627c,24020002
3486280,1662ffda
3486284,240300ff
3486288,3c028041
348628c,9456cc64
3486290,24070001
3486294,3025
3486298,3c058041
