10,107b7a3a
34851e4,92220000
34851e8,2e21021
34851ec,904200bc
34851f0,21e00
34851f4,31e03
34851f8,2863000a
34851fc,50600001
3485200,24020009
3485204,21e00
3485208,31e03
348520c,4620001
3485210,1025
3485214,a7be0020
3485218,24420030
348521c,a3a20020
3485220,2603025
3485224,2c02825
3485228,c102c14
348522c,27a40020
3485230,26520001
3485234,2631000c
3485238,8e82d530
348523c,242102a
3485240,1440ffe5
3485244,26730011
3485248,26de0011
348524c,24070001
3485250,2406000e
3485254,3c058041
3485258,24a5bf88
348525c,c101fcb
3485260,2002025
3485264,3c028041
3485268,8c42d530
348526c,18400027
3485270,3c028041
3485274,3c118041
3485278,2631bdc0
348527c,2413000a
3485280,9025
3485284,3c178011
3485288,36f7a5d0
348528c,2442bf88
3485290,afa20038
3485294,3c148041
3485298,92230000
348529c,2404000d
34852a0,14640002
34852a4,2201025
34852a8,2403000a
34852ac,90420001
34852b0,30420040
34852b4,50400010
34852b8,26520001
34852bc,2e31821
34852c0,906200a8
34852c4,30420001
34852c8,5040000b
34852cc,26520001
34852d0,24020010
34852d4,afa20018
34852d8,afa20014
34852dc,afb30010
34852e0,3c03825
34852e4,3025
34852e8,8fa50038
34852ec,c102033
34852f0,2002025
34852f4,26520001
34852f8,2631000c
34852fc,8e82d530
3485300,242102a
3485304,1440ffe4
3485308,26730011
348530c,24070001
3485310,2406000a
3485314,3c058041
3485318,24a5bf88
348531c,c101fcb
3485320,2002025
3485324,3c028041
3485328,8c42d530
348532c,18400022
3485330,3c028041
3485334,3c118041
3485338,2631bdc1
348533c,2413000a
3485340,9025
3485344,3c178011
3485348,36f7a5d0
348534c,2442bf88
3485350,afa20038
3485354,3c148041
3485358,92220000
348535c,30420020
3485360,50400010
3485364,26520001
3485368,8ee200a4
348536c,3c030040
3485370,431024
3485374,5040000b
3485378,26520001
348537c,24020010
3485380,afa20018
3485384,afa20014
3485388,afb30010
348538c,3c03825
3485390,3025
3485394,8fa50038
3485398,c102033
348539c,2002025
34853a0,26520001
34853a4,2631000c
34853a8,8e82d530
34853ac,242102a
34853b0,1440ffe9
34853b4,26730011
34853b8,26de0022
34853bc,24070001
34853c0,24060010
34853c4,3c058041
34853c8,24a5bf88
34853cc,c101fcb
34853d0,2002025
34853d4,3c028041
34853d8,8c42d530
34853dc,18400024
34853e0,3c118041
34853e4,2631bdc0
34853e8,2413000a
34853ec,9025
34853f0,3c178011
34853f4,36f7a5d0
34853f8,3c028041
34853fc,2442bf88
3485400,afa20038
3485404,3c148041
3485408,92220001
348540c,30420010
3485410,50400012
3485414,26520001
3485418,92220000
348541c,2e21021
3485420,904200a8
3485424,21082
3485428,30420001
348542c,5040000b
3485430,26520001
3485434,24020010
3485438,afa20018
348543c,afa20014
3485440,afb30010
3485444,3c03825
3485448,3025
348544c,8fa50038
3485450,c102033
3485454,2002025
3485458,26520001
348545c,2631000c
3485460,8e82d530
3485464,242102a
3485468,1440ffe7
348546c,26730011
3485470,26c20033
3485474,afa20038
3485478,24070001
348547c,2406000f
3485480,3c058041
3485484,24a5bf88
3485488,c101fcb
348548c,2002025
3485490,3c028041
3485494,8c42d530
3485498,18400053
348549c,3c148041
34854a0,2694bdc0
34854a4,2808825
34854a8,2413000a
34854ac,9025
34854b0,3c1e8011
34854b4,37dea5d0
34854b8,3c028041
34854bc,2442bf88
34854c0,afa2003c
34854c4,3c178041
34854c8,92220001
34854cc,30420010
34854d0,50400012
34854d4,26520001
34854d8,92220000
34854dc,3c21021
34854e0,904200a8
34854e4,21042
34854e8,30420001
34854ec,5040000b
34854f0,26520001
34854f4,24020010
34854f8,afa20018
34854fc,afa20014
3485500,afb30010
3485504,8fa70038
3485508,3025
348550c,8fa5003c
3485510,c102033
3485514,2002025
3485518,26520001
348551c,8ee2d530
3485520,2631000c
3485524,242182a
3485528,1460ffe7
348552c,26730011
3485530,12a0002d
3485538,1840002b
348553c,26d60044
3485540,2412000b
3485544,8825
3485548,3c1e8040
348554c,3c158040
3485550,26b50cfe
3485554,3c138041
3485558,2673bd2c
348555c,3c028041
3485560,2442bd30
3485564,afa20038
3485568,3c178041
348556c,8fc20ce0
3485570,5040000f
3485574,92820000
3485578,92820001
348557c,30420010
3485580,5040000b
3485584,92820000
3485588,92830000
348558c,3c028011
3485590,3442a5d0
3485594,431021
3485598,904200a8
348559c,21082
34855a0,30420001
34855a4,5040000b
34855a8,26310001
34855ac,92820000
34855b0,551021
34855b4,90420000
34855b8,14400002
34855bc,2602025
34855c0,8fa40038
34855c4,2403025
34855c8,c102c14
34855cc,2c02825
34855d0,26310001
34855d4,2694000c
34855d8,8ee2d530
34855dc,222102a
34855e0,1440ffe2
34855e4,26520011
34855e8,c102c3e
34855ec,2002025
34855f0,8e020008
34855f4,24430008
34855f8,ae030008
34855fc,3c03e900
3485600,ac430000
3485604,ac400004
3485608,8e020008
348560c,24430008
3485610,ae030008
3485614,3c03df00
3485618,ac430000
348561c,10000003
3485620,ac400004
3485624,1000fed6
3485628,26310012
348562c,8fbf006c
3485630,8fbe0068
3485634,8fb70064
3485638,8fb60060
348563c,8fb5005c
3485640,8fb40058
3485644,8fb30054
3485648,8fb20050
348564c,8fb1004c
3485650,8fb00048
3485654,3e00008
3485658,27bd0070
348565c,3e00008
3485664,44860000
3485668,44801000
3485670,46020032
3485678,45030011
348567c,46007006
3485680,460e603c
3485688,45000007
348568c,460c0000
3485690,4600703c
3485698,45000009
34856a0,3e00008
34856a4,46007006
34856a8,460e003c
34856b0,45000003
34856b8,3e00008
34856bc,46007006
34856c0,3e00008
34856c8,3c02801c
34856cc,344284a0
34856d0,c44000d4
34856d4,3c028041
34856d8,3e00008
34856dc,e440d538
34856e0,27bdffe8
34856e4,afbf0014
34856e8,3c028041
34856ec,9042be68
34856f0,5040001b
34856f4,3c028041
34856f8,3c038011
34856fc,3463a5d0
3485700,8c630070
3485704,31f02
3485708,1062000d
348570c,21300
3485710,3c048011
3485714,3484a5d0
3485718,94830070
348571c,30630fff
3485720,621025
3485724,a4820070
3485728,3c04801d
348572c,3485aa30
3485730,3c028007
3485734,34429764
3485738,40f809
348573c,248484a0
3485740,3c028041
3485744,9043be68
3485748,24020001
348574c,14620004
3485750,3c028041
3485754,3c028041
3485758,a040be68
348575c,3c028041
3485760,c44ebe60
3485764,44800000
348576c,46007032
3485774,45010010
3485778,3c02801c
348577c,344284a0
3485780,c44000d4
3485784,46007032
348578c,45010019
3485790,3c02801c
3485794,3c028041
3485798,8c46bd38
348579c,3c028041
34857a0,c101599
34857a4,c44cd534
34857a8,3c02801c
34857ac,344284a0
34857b0,1000000f
34857b4,e44000d4
34857b8,344284a0
34857bc,c44c00d4
34857c0,3c028041
34857c4,c44ed538
34857c8,460e6032
34857d0,45010008
34857d4,3c02801c
34857d8,3c028041
34857dc,c101599
34857e0,8c46bd3c
34857e4,3c02801c
34857e8,344284a0
34857ec,e44000d4
34857f0,3c02801c
34857f4,344284a0
34857f8,c44000d4
34857fc,3c028041
3485800,e440d534
3485804,3c028041
3485808,9042be69
348580c,24030001
3485810,1443000f
3485814,24030002
3485818,3c02801c
348581c,344284a0
3485820,94420322
3485824,3c038041
3485828,2463bb28
348582c,431021
3485830,90420000
3485834,10400018
3485838,3c028041
348583c,3c02801c
3485840,344284a0
3485844,24030035
3485848,10000012
348584c,a4430322
3485850,14430011
3485854,3c028041
3485858,3c02801c
348585c,344284a0
3485860,94420322
3485864,3c038041
3485868,2463bb28
348586c,431021
3485870,90420000
3485874,10400006
3485878,3c028041
348587c,3c02801c
3485880,344284a0
3485884,2403001f
3485888,a4430322
348588c,3c028041
3485890,a040be69
3485894,3c028041
3485898,2442be5c
348589c,c4400008
34858a0,3c038040
34858a4,e46029c8
34858a8,9044000e
34858ac,3c038040
34858b0,a0642f19
34858b4,9042000f
34858b8,50400006
34858bc,3c028041
34858c0,2442ffff
34858c4,3c038041
34858c8,c1021eb
34858cc,a062be6b
34858d0,3c028041
34858d4,9042be6c
34858d8,1040000b
34858dc,3c028041
34858e0,3c02801c
34858e4,344284a0
34858e8,94430014
34858ec,2404dfff
34858f0,641824
34858f4,a4430014
34858f8,94430020
34858fc,641824
3485900,a4430020
3485904,3c028041
3485908,9042be6d
348590c,10400016
3485910,8fbf0014
3485914,3c02801c
3485918,344284a0
348591c,90430016
3485920,31823
3485924,a0430016
3485928,90430017
348592c,31823
3485930,a0430017
3485934,90430022
3485938,31823
348593c,a0430022
3485940,90430023
3485944,31823
3485948,a0430023
348594c,90430028
3485950,31823
3485954,a0430028
3485958,90430029
348595c,31823
3485960,a0430029
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,850018
3485974,1812
3485978,24620001
348597c,3042ffff
3485980,31a02
3485984,431021
3485988,21203
348598c,3e00008
3485990,304200ff
3485994,2402ffff
3485998,a0820002
348599c,a0820001
34859a0,4a00031
34859a4,a0820000
34859a8,a01825
34859ac,28a503e8
34859b0,50a00001
34859b4,240303e7
34859b8,31c00
34859bc,31c03
34859c0,3c026666
34859c4,24426667
34859c8,620018
34859cc,1010
34859d0,21083
34859d4,32fc3
34859d8,451023
34859dc,22880
34859e0,a22821
34859e4,52840
34859e8,651823
34859ec,21400
34859f0,21403
34859f4,1040001c
34859f8,a0830002
34859fc,3c036666
3485a00,24636667
3485a04,430018
3485a08,1810
3485a0c,31883
3485a10,22fc3
3485a14,651823
3485a18,32880
3485a1c,a32821
3485a20,52840
3485a24,451023
3485a28,a0820001
3485a2c,31400
3485a30,21403
3485a34,1040000c
3485a38,3c036666
3485a3c,24636667
3485a40,430018
3485a44,1810
3485a48,31883
3485a4c,22fc3
3485a50,651823
3485a54,32880
3485a58,a31821
3485a5c,31840
3485a60,431023
3485a64,a0820000
3485a68,3e00008
3485a70,27bdffd0
3485a74,afbf002c
3485a78,afb20028
3485a7c,afb10024
3485a80,afb00020
3485a84,808025
3485a88,a08825
3485a8c,afa7003c
3485a90,8fb20040
3485a94,c101fcb
3485a98,24070001
3485a9c,93a7003c
3485aa0,afb20018
3485aa4,afb20014
3485aa8,83a2003d
3485aac,2442005c
3485ab0,afa20010
3485ab4,24e70037
3485ab8,3025
3485abc,2202825
3485ac0,c102033
3485ac4,2002025
3485ac8,8fbf002c
3485acc,8fb20028
3485ad0,8fb10024
3485ad4,8fb00020
3485ad8,3e00008
3485adc,27bd0030
3485ae0,27bdffe0
3485ae4,afbf001c
3485ae8,afb20018
3485aec,afb10014
3485af0,afb00010
3485af4,808025
3485af8,24850074
3485afc,24070001
3485b00,4825
3485b04,3c028041
3485b08,2442bbec
3485b0c,2408ffe0
3485b10,3c048041
3485b14,2484bc34
3485b18,90430000
3485b1c,1031824
3485b20,14600005
3485b24,80a60000
3485b28,90430001
3485b2c,30c600ff
3485b30,50660001
3485b34,1274825
3485b38,24420004
3485b3c,73840
3485b40,1444fff5
3485b44,24a50001
3485b48,3c028041
3485b4c,ac49d63c
3485b50,8e1100a4
3485b54,2442d63c
3485b58,3223003f
3485b5c,a0430004
3485b60,9602009c
3485b64,8203003e
3485b68,10600002
3485b6c,3042fffb
3485b70,34420004
3485b74,3c038041
3485b78,a462d642
3485b7c,112c02
3485b80,30a5007c
3485b84,26030086
3485b88,2606008a
3485b8c,2407001b
3485b90,90640000
3485b94,2482ffec
3485b98,304200ff
3485b9c,2c42000d
3485ba0,50400004
3485ba4,24630001
3485ba8,54870001
3485bac,34a50001
3485bb0,24630001
3485bb4,5466fff7
3485bb8,90640000
3485bbc,3c028041
3485bc0,a045d641
3485bc4,9203007b
3485bc8,2462fff9
3485bcc,304200ff
3485bd0,2c420002
3485bd4,14400003
3485bd8,2025
3485bdc,10000002
3485be0,24030007
3485be4,24040001
3485be8,3c028041
3485bec,2442d63c
3485bf0,a0440008
3485bf4,a0430009
3485bf8,9203007d
3485bfc,2462fff6
3485c00,304200ff
3485c04,2c420002
3485c08,14400003
3485c0c,2025
3485c10,10000002
3485c14,2403000a
3485c18,24040001
3485c1c,3c028041
3485c20,2442d63c
3485c24,a044000a
3485c28,a043000b
3485c2c,86020ef6
3485c30,4400016
3485c34,2403002b
3485c38,96020ef4
3485c3c,210c2
3485c40,3042008f
3485c44,2c430010
3485c48,10600012
3485c4c,2403002b
3485c50,50400007
3485c54,9203008b
3485c58,3c038041
3485c5c,2463bb6c
3485c60,431021
3485c64,90430000
3485c68,1000000d
3485c6c,24040001
3485c70,2462ffdf
3485c74,304200ff
3485c78,2c420003
3485c7c,14400008
3485c80,24040001
3485c84,10000005
3485c88,2403002b
3485c8c,10000004
3485c90,24040001
3485c94,10000002
3485c98,24040001
3485c9c,2025
3485ca0,3c028041
3485ca4,2442d63c
3485ca8,a043000d
3485cac,a044000c
3485cb0,9203008a
3485cb4,2462ffd3
3485cb8,304200ff
3485cbc,2c42000b
3485cc0,14400003
3485cc4,24040001
3485cc8,24030037
3485ccc,2025
3485cd0,3c028041
3485cd4,2442d63c
3485cd8,a043000f
3485cdc,a044000e
3485ce0,9202003c
3485ce4,10400005
3485ce8,3c028041
3485cec,24030013
3485cf0,a043d64d
3485cf4,10000004
3485cf8,24030001
3485cfc,24030012
3485d00,a043d64d
3485d04,9203003a
3485d08,3c028041
3485d0c,a043d64c
3485d10,8e0200a0
3485d14,21182
3485d18,30420007
3485d1c,10400009
3485d20,2025
3485d24,401825
3485d28,2c420004
3485d2c,50400001
3485d30,24030003
3485d34,2463004f
3485d38,306300ff
3485d3c,10000002
3485d40,24040001
3485d44,24030050
3485d48,3c028041
3485d4c,2442d63c
3485d50,a0440012
3485d54,a0430013
3485d58,8e0200a0
3485d5c,21242
3485d60,30420007
3485d64,50400009
3485d68,2025
3485d6c,401825
3485d70,2c420003
3485d74,50400001
3485d78,24030002
3485d7c,24630052
3485d80,306300ff
3485d84,10000002
3485d88,24040001
3485d8c,24030053
3485d90,3c028041
3485d94,2442d63c
3485d98,a0440014
3485d9c,a0430015
3485da0,8e0300a0
3485da4,31b02
3485da8,30630003
3485dac,a0430016
3485db0,86050034
3485db4,3c048041
3485db8,c101665
3485dbc,2484d657
3485dc0,3c020080
3485dc4,2221024
3485dc8,10400002
3485dcc,2825
3485dd0,860500d0
3485dd4,3c048041
3485dd8,c101665
3485ddc,2484d65a
3485de0,860508c6
3485de4,58a00001
3485de8,2405ffff
3485dec,3c048041
3485df0,c101665
3485df4,2484d65d
3485df8,3c128041
3485dfc,2652d63c
3485e00,9202003d
3485e04,a2420017
3485e08,8602002e
3485e0c,22fc3
3485e10,30a5000f
3485e14,a22821
3485e18,52903
3485e1c,3c048041
3485e20,c101665
3485e24,2484d654
3485e28,86050022
3485e2c,3c048041
3485e30,c101665
3485e34,2484d660
3485e38,118982
3485e3c,32310fff
3485e40,a6510028
3485e44,8fbf001c
3485e48,8fb20018
3485e4c,8fb10014
3485e50,8fb00010
3485e54,3e00008
3485e58,27bd0020
3485e5c,27bdff88
3485e60,afbf0074
3485e64,afbe0070
3485e68,afb7006c
3485e6c,afb60068
3485e70,afb50064
3485e74,afb40060
3485e78,afb3005c
3485e7c,afb20058
3485e80,afb10054
3485e84,afb00050
3485e88,3c020002
3485e8c,a21021
3485e90,9443ca42
3485e94,24020008
3485e98,14620021
3485e9c,808825
3485ea0,3c020002
3485ea4,a21021
3485ea8,9442ca36
3485eac,14400006
3485eb0,3c020002
3485eb4,a21021
3485eb8,9444ca2e
3485ebc,24020002
3485ec0,10820009
3485ec4,3c020002
3485ec8,a21021
3485ecc,9442ca30
3485ed0,24040005
3485ed4,50440005
3485ed8,3c020002
3485edc,24040016
3485ee0,14440010
3485ee4,3c020002
3485ee8,3c020002
3485eec,a21021
3485ef0,9443ca38
3485ef4,31080
3485ef8,431021
3485efc,21980
3485f00,431021
3485f04,21100
3485f08,24420020
3485f0c,8ca401d8
3485f10,c1016b8
3485f14,822021
3485f18,10000220
3485f1c,8fbf0074
3485f20,3c020002
3485f24,a21021
3485f28,9042ca37
3485f2c,1440001d
3485f30,2c44009a
3485f34,3c020002
3485f38,a22821
3485f3c,90a2ca31
3485f40,34420080
3485f44,2c44009a
3485f48,10800214
3485f4c,8fbf0074
3485f50,2c440086
3485f54,14800211
3485f58,2442007a
3485f5c,24040001
3485f60,441004
3485f64,3c040008
3485f68,24840014
3485f6c,442024
3485f70,1480003b
3485f74,3c040002
3485f78,24840081
3485f7c,442024
3485f80,54800030
3485f84,24020008
3485f88,3c030004
3485f8c,24630002
3485f90,431024
3485f94,10400202
3485f98,8fbe0070
3485f9c,10000039
3485fa0,241600c8
3485fa4,108001fd
3485fa8,8fbf0074
3485fac,2c440086
3485fb0,5080000e
3485fb4,2442007a
3485fb8,24040004
3485fbc,10440028
3485fc0,2c440005
3485fc4,5080001b
3485fc8,24030006
3485fcc,24040002
3485fd0,5044001c
3485fd4,24020008
3485fd8,24030003
3485fdc,1043002d
3485fe0,241600c8
3485fe4,100001ee
3485fe8,8fbe0070
3485fec,24040001
3485ff0,441004
3485ff4,3c040008
3485ff8,24840014
3485ffc,442024
3486000,14800017
3486004,3c040002
3486008,24840081
348600c,442024
3486010,5480000c
3486014,24020008
3486018,3c030004
348601c,24630002
3486020,431024
3486024,104001dd
3486028,8fbf0074
348602c,10000017
3486030,241600c8
3486034,10430017
3486038,241600c8
348603c,100001d7
3486040,8fbf0074
3486044,431023
3486048,21840
348604c,431821
3486050,318c0
3486054,431021
3486058,10000006
348605c,305600ff
3486060,31040
3486064,621021
3486068,210c0
348606c,621821
3486070,307600ff
3486074,12c001c9
3486078,8fbf0074
348607c,10000006
3486080,8e220008
3486084,10000004
3486088,8e220008
348608c,10000002
3486090,8e220008
3486094,8e220008
3486098,24430008
348609c,ae230008
34860a0,3c03e700
34860a4,ac430000
34860a8,ac400004
34860ac,8e220008
34860b0,24430008
34860b4,ae230008
34860b8,3c03fc11
34860bc,34639623
34860c0,ac430000
34860c4,3c03ff2f
34860c8,3463ffff
34860cc,ac430004
34860d0,2c02825
34860d4,c10165c
34860d8,24040090
34860dc,afa20048
34860e0,afa20044
34860e4,a025
34860e8,24030040
34860ec,3c028041
34860f0,afa20030
34860f4,3c028041
34860f8,2442d63c
34860fc,afa2004c
3486100,3c178041
3486104,26f7bd6c
3486108,3c158041
348610c,26b5bcec
3486110,8e240008
3486114,24820008
3486118,ae220008
348611c,3c02fa00
3486120,ac820000
3486124,31600
3486128,32c00
348612c,451025
3486130,8fa50044
3486134,451025
3486138,31a00
348613c,431025
3486140,ac820004
3486144,8fa20030
3486148,2453bc6c
348614c,8fbe004c
3486150,2670ff80
3486154,8fd20000
3486158,92020000
348615c,3042001f
3486160,50400012
3486164,26100004
3486168,32420001
348616c,5682000f
3486170,26100004
3486174,8e020000
3486178,21f42
348617c,31880
3486180,751821
3486184,21602
3486188,3042001f
348618c,afa20010
3486190,96070002
3486194,73c00
3486198,92060001
348619c,8c650000
34861a0,c10169c
34861a4,2202025
34861a8,26100004
34861ac,1613ffea
34861b0,129042
34861b4,26730080
34861b8,16f3ffe5
34861bc,27de0004
34861c0,2c02825
34861c4,c10165c
34861c8,240400ff
34861cc,afa20044
34861d0,26940001
34861d4,24020002
34861d8,1682ffcd
34861dc,240300ff
34861e0,8fa50048
34861e4,9825
34861e8,24030040
34861ec,3c178041
34861f0,3c1e8041
34861f4,3c158041
34861f8,26b5bcec
34861fc,2416000c
3486200,3c148041
3486204,10000002
3486208,2694d652
348620c,8fa50044
3486210,8e240008
3486214,24820008
3486218,ae220008
348621c,3c02fa00
3486220,ac820000
3486224,31600
3486228,33400
348622c,461025
3486230,451025
3486234,31a00
3486238,431025
348623c,ac820004
3486240,26f2bbd4
3486244,27d0d644
3486248,92020000
348624c,5453000f
3486250,26100002
3486254,92420000
3486258,21080
348625c,551021
3486260,afb60010
3486264,92430001
3486268,31a00
348626c,92470002
3486270,e33825
3486274,73c00
3486278,92060001
348627c,8c450000
3486280,c10169c
3486284,2202025
3486288,26100002
348628c,1614ffee
3486290,26520003
3486294,26730001
3486298,327300ff
348629c,24020002
34862a0,1662ffda
34862a4,240300ff
34862a8,3c028041
34862ac,9456d664
34862b0,24070001
34862b4,3025
34862b8,3c058041
34862bc,24a5bf48
34862c0,c101fcb
34862c4,2202025
34862c8,afa00038
34862cc,afa00034
34862d0,afa00030
34862d4,b825
34862d8,3c108041
34862dc,2610bb98
34862e0,8fa20044
34862e4,afa2003c
34862e8,3c028041
34862ec,2442bf48
34862f0,afa20040
34862f4,3c1e8041
34862f8,10000005
34862fc,27debbd4
3486300,afb50038
3486304,afb40034
3486308,afb30030
348630c,240b825
3486310,92120000
3486314,92130001
3486318,92140002
348631c,32c20001
3486320,1440000e
3486324,8fb5003c
3486328,24050040
348632c,c10165c
3486330,2402025
3486334,409025
3486338,24050040
348633c,c10165c
3486340,2602025
3486344,409825
3486348,24050040
348634c,c10165c
3486350,2802025
3486354,40a025
3486358,8fb50048
348635c,16570007
3486360,8fa20030
3486364,14530005
3486368,8fa20034
348636c,16820003
3486370,8fa20038
3486374,5055000e
3486378,92070003
348637c,8e230008
3486380,24620008
3486384,ae220008
3486388,3c02fa00
348638c,ac620000
3486390,121600
3486394,132400
3486398,441025
348639c,551025
34863a0,142200
34863a4,441025
34863a8,ac620004
34863ac,92070003
34863b0,2402000a
34863b4,afa20018
34863b8,24020006
34863bc,afa20014
34863c0,82020004
34863c4,2442005c
34863c8,afa20010
34863cc,24e70037
34863d0,3025
34863d4,8fa50040
34863d8,c102033
34863dc,2202025
34863e0,26100005
34863e4,161effc6
34863e8,16b042
34863ec,3c108041
34863f0,2610d63c
34863f4,92020016
34863f8,8fb50044
34863fc,2a09025
3486400,21840
3486404,621821
3486408,3c028041
348640c,2442bcf8
3486410,621821
3486414,90620000
3486418,21600
348641c,90640001
3486420,42400
3486424,441025
3486428,90630002
348642c,31a00
3486430,431025
3486434,551025
3486438,8e230008
348643c,24640008
3486440,ae240008
3486444,3c13fa00
3486448,ac730000
348644c,ac620004
3486450,3c028041
3486454,2442bb7c
3486458,24030010
348645c,afa30010
3486460,90430005
3486464,31a00
3486468,90470006
348646c,e33825
3486470,73c00
3486474,24060001
3486478,3c058041
348647c,24a5bf38
3486480,c10169c
3486484,2202025
3486488,2414ff00
348648c,2b4a025
3486490,8e220008
3486494,24430008
3486498,ae230008
348649c,ac530000
34864a0,ac540004
34864a4,24070001
34864a8,2406000c
34864ac,3c058041
34864b0,24a5bf88
34864b4,c101fcb
34864b8,2202025
34864bc,92020017
34864c0,1440000e
34864c4,24100010
34864c8,24020010
34864cc,afa20018
34864d0,afa20014
34864d4,2402005c
34864d8,afa20010
34864dc,2407003c
34864e0,3025
34864e4,3c058041
34864e8,24a5bf88
34864ec,c102033
34864f0,2202025
34864f4,10000014
34864f8,3c028041
34864fc,afb00018
3486500,afb00014
3486504,2415005c
3486508,afb50010
348650c,2407003a
3486510,3025
3486514,3c138041
3486518,2665bf88
348651c,c102033
3486520,2202025
3486524,afb00018
3486528,afb00014
348652c,afb50010
3486530,2407003e
3486534,3025
3486538,2665bf88
348653c,c102033
3486540,2202025
3486544,3c028041
3486548,9042d662
348654c,2c42000a
3486550,1040000b
3486554,24070001
3486558,2402000a
348655c,afa20010
3486560,3c028041
3486564,8c47bb90
3486568,24060001
348656c,3c058041
3486570,24a5bf18
3486574,c10169c
3486578,2202025
348657c,24070001
3486580,2406000b
3486584,3c108041
3486588,2605bf88
348658c,c101fcb
3486590,2202025
3486594,24020010
3486598,afa20018
348659c,afa20014
34865a0,24020086
34865a4,afa20010
34865a8,2407003c
34865ac,3025
34865b0,2605bf88
34865b4,c102033
34865b8,2202025
34865bc,3c028041
34865c0,9042d65f
34865c4,2c42000a
34865c8,1040001d
34865cc,8e220008
34865d0,24430008
34865d4,ae230008
34865d8,3c03fa00
34865dc,ac430000
34865e0,3c03f4ec
34865e4,24633000
34865e8,2439025
34865ec,ac520004
34865f0,3c038041
34865f4,9062d5cc
34865f8,24440001
34865fc,a064d5cc
3486600,3c038041
3486604,2463bb7c
3486608,21082
348660c,24040010
3486610,afa40010
3486614,9064000f
3486618,42200
348661c,90670010
3486620,e43825
3486624,73c00
3486628,3046000f
348662c,3c058041
3486630,24a5bf58
3486634,c10169c
3486638,2202025
348663c,8e220008
3486640,24430008
3486644,ae230008
3486648,3c03fa00
348664c,ac430000
3486650,ac540004
3486654,2407000a
3486658,3025
348665c,3c058041
3486660,24a5bf28
3486664,c101fcb
3486668,2202025
348666c,8fa2004c
3486670,2453001b
3486674,3c168041
3486678,26d6d654
348667c,3c148041
3486680,2694bb7c
3486684,26820019
3486688,afa20034
348668c,24170001
3486690,241e0008
3486694,3c028041
3486698,2442bf28
348669c,afa20038
34866a0,afa00020
34866a4,afa00024
34866a8,afa00028
34866ac,afa0002c
34866b0,27b20020
34866b4,2401825
34866b8,2c02025
34866bc,90820000
34866c0,54570006
34866c4,2c42000a
34866c8,8c620000
34866cc,2442ffff
34866d0,ac620000
34866d4,10000003
34866d8,24020005
34866dc,21023
34866e0,30420006
34866e4,8c650000
34866e8,a21021
34866ec,ac620004
34866f0,24840001
34866f4,1493fff1
34866f8,24630004
34866fc,92950000
3486700,26b50037
3486704,82820002
3486708,2a2a821
348670c,92820004
3486710,10400006
3486714,2801825
3486718,8fa4002c
348671c,417c2
3486720,441021
3486724,21043
3486728,2a2a823
348672c,80620001
3486730,2442005c
3486734,80630003
3486738,431021
348673c,afa20030
3486740,2c08025
3486744,92060000
3486748,2cc2000a
348674c,5040000b
3486750,26100001
3486754,8e470000
3486758,afbe0018
348675c,afbe0014
3486760,8fa20030
3486764,afa20010
3486768,2a73821
348676c,8fa50038
3486770,c102033
3486774,2202025
3486778,26100001
348677c,1613fff1
3486780,26520004
3486784,26730003
3486788,26940005
348678c,8fa20034
3486790,1454ffc3
3486794,26d60003
3486798,8fbf0074
348679c,8fbe0070
34867a0,8fb7006c
34867a4,8fb60068
34867a8,8fb50064
34867ac,8fb40060
34867b0,8fb3005c
34867b4,8fb20058
34867b8,8fb10054
34867bc,8fb00050
34867c0,3e00008
34867c4,27bd0078
34867c8,27bdffa0
34867cc,afbf005c
34867d0,afbe0058
34867d4,afb70054
34867d8,afb60050
34867dc,afb5004c
34867e0,afb40048
34867e4,afb30044
34867e8,afb20040
34867ec,afb1003c
34867f0,afb00038
34867f4,afa40060
34867f8,afa50064
34867fc,3c02801c
3486800,344284a0
3486804,8c500000
3486808,261402b8
348680c,8e0202c0
3486810,24430008
3486814,ae0302c0
3486818,3c03de00
348681c,ac430000
3486820,3c038041
3486824,2463bfc8
3486828,ac430004
348682c,8e0202c0
3486830,24430008
3486834,ae0302c0
3486838,3c03e700
348683c,ac430000
3486840,ac400004
3486844,8e0202c0
3486848,24430008
348684c,ae0302c0
3486850,3c03fc11
3486854,34639623
3486858,ac430000
348685c,3c03ff2f
3486860,3463ffff
3486864,ac430004
3486868,8e0202c0
348686c,24430008
3486870,ae0302c0
3486874,3c03fa00
3486878,ac430000
348687c,2403ffff
3486880,ac430004
3486884,3c028041
3486888,8c52d5d0
348688c,24110054
3486890,3c178041
3486894,26f7be70
3486898,3c168041
348689c,26d6d53c
34868a0,24150018
34868a4,241e000c
34868a8,3242001f
34868ac,21040
34868b0,129143
34868b4,571021
34868b8,90430000
34868bc,31880
34868c0,761821
34868c4,8c730000
34868c8,24070001
34868cc,90460001
34868d0,2602825
34868d4,c101fcb
34868d8,2802025
34868dc,afb50018
34868e0,afb50014
34868e4,afbe0010
34868e8,2203825
34868ec,3025
34868f0,2602825
34868f4,c102033
34868f8,2802025
34868fc,26310020
3486900,240200f4
3486904,1622ffe9
3486908,3242001f
348690c,8fa50064
3486910,c101797
3486914,2802025
3486918,8e0202c0
348691c,24430008
3486920,ae0302c0
3486924,3c03e700
3486928,ac430000
348692c,ac400004
3486930,8e0202c0
3486934,24430008
